event_id,title,end_date_utc,slug
333312,Modern SC vs. Tala'ea El Gaish SC,2026-04-29T17:00:00Z,egy1-mos-teg-2026-04-29
333419,TromsÃ¸ IL vs. SK Brann,2026-04-29T17:00:00Z,nor-tro-bra-2026-04-29
333314,Wadi Degla SC vs. El Ittihad SC El Iskandary,2026-04-29T17:00:00Z,egy1-wds-eis-2026-04-29
386031,Club AtlÃ©tico de Madrid vs. Arsenal FC,2026-04-29T19:00:00Z,ucl-atm1-ars-2026-04-29
336674,CA Juventud vs. Academia Puerto Cabello,2026-04-29T22:00:00Z,sud-juv-apc-2026-04-29
336194,CA Platense vs. Independiente Santa Fe,2026-04-29T22:00:00Z,lib-cp-san1-2026-04-29
336673,Caracas FC vs. Racing Club,2026-04-29T22:00:00Z,sud-car1-rac-2026-04-29
336675,CD Riestra vs. Montevideo City Torque,2026-04-29T22:00:00Z,sud-rie-tor-2026-04-29
336193,Mirassol FC vs. Club Always Ready,2026-04-29T22:00:00Z,lib-mir-alw-2026-04-29
336017,Boston Legacy FC vs. North Carolina Courage,2026-04-29T23:00:00Z,nwsl-bos-cou-2026-04-29
336016,Washington Spirit vs. Racing Louisville FC,2026-04-29T23:00:00Z,nwsl-spi-rac-2026-04-29
336195,Barcelona SC vs. CD Universidad CatÃ³lica,2026-04-30T00:00:00Z,lib-bar-cat1-2026-04-29
